2019-02-01 11:00:00,209,19
2019-02-01 11:00:00,211,92
2019-02-01 11:00:00,212,1
2019-02-01 11:00:00,213,1
2019-02-01 11:00:00,215,3
2019-02-01 11:00:00,216,5
2019-02-01 11:00:00,217,1
2019-02-01 11:00:00,222,1
2019-02-01 11:00:00,223,5
2019-02-01 11:00:00,224,31
2019-02-01 11:00:00,226,19
2019-02-01 11:00:00,228,1
2019-02-01 11:00:00,229,238
2019-02-01 11:00:00,230,404
2019-02-01 11:00:00,231,216
2019-02-01 11:00:00,232,13
2019-02-01 11:00:00,233,159
2019-02-01 11:00:00,234,397
2019-02-01 11:00:00,235,3
2019-02-01 11:00:00,236,850
2019-02-01 11:00:00,237,850
2019-02-01 11:00:00,238,383
2019-02-01 11:00:00,239,469
2019-02-01 11:00:00,241,1
2019-02-01 11:00:00,243,1
2019-02-01 11:00:00,244,11
2019-02-01 11:00:00,246,167
2019-02-01 11:00:00,247,1
2019-02-01 11:00:00,248,1
2019-02-01 11:00:00,249,158
2019-02-01 11:00:00,254,1
2019-02-01 11:00:00,256,4
2019-02-01 11:00:00,257,1
2019-02-01 11:00:00,259,1
2019-02-01 11:00:00,260,5
2019-02-01 11:00:00,261,75
2019-02-01 11:00:00,262,270
2019-02-01 11:00:00,263,296
2019-02-01 11:00:00,264,384
2019-02-01 11:00:00,265,5
2019-02-01 12:00:00,4,18
2019-02-01 12:00:00,7,9
2019-02-01 12:00:00,10,4
2019-02-01 12:00:00,11,1
2019-02-01 12:00:00,12,2
2019-02-01 12:00:00,13,111
2019-02-01 12:00:00,14,1
2019-02-01 12:00:00,17,1
2019-02-01 12:00:00,18,1
2019-02-01 12:00:00,19,1
2019-02-01 12:00:00,20,1
2019-02-01 12:00:00,22,1
2019-02-01 12:00:00,24,51
2019-02-01 12:00:00,25,18
2019-02-01 12:00:00,28,4
2019-02-01 12:00:00,32,1
2019-02-01 12:00:00,33,11
2019-02-01 12:00:00,35,2
2019-02-01 12:00:00,36,1
2019-02-01 12:00:00,37,1
2019-02-01 12:00:00,39,2
2019-02-01 12:00:00,40,3
2019-02-01 12:00:00,41,56
2019-02-01 12:00:00,42,23
2019-02-01 12:00:00,43,253
2019-02-01 12:00:00,45,18
2019-02-01 12:00:00,47,1
2019-02-01 12:00:00,48,341
2019-02-01 12:00:00,49,1
2019-02-01 12:00:00,50,101
2019-02-01 12:00:00,51,2
2019-02-01 12:00:00,52,5
2019-02-01 12:00:00,56,1
2019-02-01 12:00:00,57,1
2019-02-01 12:00:00,61,7
2019-02-01 12:00:00,62,3
2019-02-01 12:00:00,63,2
2019-02-01 12:00:00,65,16
2019-02-01 12:00:00,66,7
2019-02-01 12:00:00,67,1
2019-02-01 12:00:00,68,299
2019-02-01 12:00:00,70,1
2019-02-01 12:00:00,71,2
2019-02-01 12:00:00,72,1
2019-02-01 12:00:00,74,78
2019-02-01 12:00:00,75,128
2019-02-01 12:00:00,76,4
2019-02-01 12:00:00,78,3
2019-02-01 12:00:00,79,199
2019-02-01 12:00:00,80,1
2019-02-01 12:00:00,82,4
2019-02-01 12:00:00,83,1
2019-02-01 12:00:00,85,2
2019-02-01 12:00:00,86,1
2019-02-01 12:00:00,87,86
2019-02-01 12:00:00,88,50
2019-02-01 12:00:00,90,215
2019-02-01 12:00:00,91,2
2019-02-01 12:00:00,93,1
2019-02-01 12:00:00,95,2
2019-02-01 12:00:00,97,10
2019-02-01 12:00:00,100,243
2019-02-01 12:00:00,106,2
2019-02-01 12:00:00,107,253
2019-02-01 12:00:00,112,2
2019-02-01 12:00:00,113,208
2019-02-01 12:00:00,114,94
2019-02-01 12:00:00,116,9
2019-02-01 12:00:00,124,3
2019-02-01 12:00:00,125,78
2019-02-01 12:00:00,129,6
2019-02-01 12:00:00,130,2
2019-02-01 12:00:00,132,212
2019-02-01 12:00:00,134,3
2019-02-01 12:00:00,135,1
2019-02-01 12:00:00,137,195
2019-02-01 12:00:00,138,464
2019-02-01 12:00:00,139,1
2019-02-01 12:00:00,140,374
2019-02-01 12:00:00,141,364
2019-02-01 12:00:00,142,463
2019-02-01 12:00:00,143,216
2019-02-01 12:00:00,144,101
2019-02-01 12:00:00,145,11
2019-02-01 12:00:00,146,5
2019-02-01 12:00:00,148,55
2019-02-01 12:00:00,151,163
2019-02-01 12:00:00,152,8
2019-02-01 12:00:00,153,1
2019-02-01 12:00:00,155,2
2019-02-01 12:00:00,157,1
2019-02-01 12:00:00,158,85
2019-02-01 12:00:00,159,3
2019-02-01 12:00:00,161,740
2019-02-01 12:00:00,162,559
2019-02-01 12:00:00,163,437
2019-02-01 12:00:00,164,355
2019-02-01 12:00:00,165,4
2019-02-01 12:00:00,166,94
2019-02-01 12:00:00,168,5
2019-02-01 12:00:00,169,4
2019-02-01 12:00:00,170,495
2019-02-01 12:00:00,173,1
2019-02-01 12:00:00,177,1
2019-02-01 12:00:00,179,4
2019-02-01 12:00:00,181,7
2019-02-01 12:00:00,183,1
2019-02-01 12:00:00,186,463
2019-02-01 12:00:00,188,5
2019-02-01 12:00:00,193,13
2019-02-01 12:00:00,194,1
2019-02-01 12:00:00,195,1
2019-02-01 12:00:00,196,1
2019-02-01 12:00:00,197,2
2019-02-01 12:00:00,203,1
2019-02-01 12:00:00,205,1
2019-02-01 12:00:00,207,2
2019-02-01 12:00:00,209,22
2019-02-01 12:00:00,210,1
2019-02-01 12:00:00,211,96
2019-02-01 12:00:00,212,3
2019-02-01 12:00:00,213,1
2019-02-01 12:00:00,216,3
2019-02-01 12:00:00,217,1
2019-02-01 12:00:00,218,2
2019-02-01 12:00:00,219,1
2019-02-01 12:00:00,220,1
2019-02-01 12:00:00,222,1
2019-02-01 12:00:00,223,5
2019-02-01 12:00:00,224,31
2019-02-01 12:00:00,225,2
2019-02-01 12:00:00,226,5
2019-02-01 12:00:00,228,2
2019-02-01 12:00:00,229,228
2019-02-01 12:00:00,230,464
2019-02-01 12:00:00,231,239
2019-02-01 12:00:00,232,14
2019-02-01 12:00:00,233,159
2019-02-01 12:00:00,234,458
2019-02-01 12:00:00,235,1
2019-02-01 12:00:00,236,921
2019-02-01 12:00:00,237,880
2019-02-01 12:00:00,238,383
2019-02-01 12:00:00,239,463
2019-02-01 12:00:00,242,2
2019-02-01 12:00:00,243,6
2019-02-01 12:00:00,244,21
2019-02-01 12:00:00,246,171
2019-02-01 12:00:00,247,1
2019-02-01 12:00:00,249,172
2019-02-01 12:00:00,254,1
2019-02-01 12:00:00,255,1
2019-02-01 12:00:00,256,1
2019-02-01 12:00:00,260,5
2019-02-01 12:00:00,261,89
2019-02-01 12:00:00,262,256
2019-02-01 12:00:00,263,281
2019-02-01 12:00:00,264,405
2019-02-01 12:00:00,265,2
2019-02-01 13:00:00,1,6
2019-02-01 13:00:00,4,19
2019-02-01 13:00:00,7,10
2019-02-01 13:00:00,10,5
2019-02-01 13:00:00,12,2
2019-02-01 13:00:00,13,117
2019-02-01 13:00:00,14,2
2019-02-01 13:00:00,16,1
2019-02-01 13:00:00,17,3
2019-02-01 13:00:00,18,1
2019-02-01 13:00:00,19,1
2019-02-01 13:00:00,21,1
2019-02-01 13:00:00,24,51
2019-02-01 13:00:00,25,9
2019-02-01 13:00:00,26,1
2019-02-01 13:00:00,28,2
2019-02-01 13:00:00,31,1
2019-02-01 13:00:00,32,1
2019-02-01 13:00:00,33,18
2019-02-01 13:00:00,34,1
2019-02-01 13:00:00,35,3
2019-02-01 13:00:00,36,2
2019-02-01 13:00:00,39,1
2019-02-01 13:00:00,40,5
2019-02-01 13:00:00,41,68
2019-02-01 13:00:00,42,32
2019-02-01 13:00:00,43,205
2019-02-01 13:00:00,45,18
2019-02-01 13:00:00,48,291
2019-02-01 13:00:00,49,3
2019-02-01 13:00:00,50,82
2019-02-01 13:00:00,51,1
2019-02-01 13:00:00,52,3
2019-02-01 13:00:00,56,1
2019-02-01 13:00:00,57,1
2019-02-01 13:00:00,60,1
2019-02-01 13:00:00,61,5
2019-02-01 13:00:00,62,2
2019-02-01 13:00:00,63,1
2019-02-01 13:00:00,65,14
2019-02-01 13:00:00,66,4
2019-02-01 13:00:00,67,1
2019-02-01 13:00:00,68,281
2019-02-01 13:00:00,69,2
2019-02-01 13:00:00,70,2
2019-02-01 13:00:00,71,2
2019-02-01 13:00:00,72,1
2019-02-01 13:00:00,74,72
2019-02-01 13:00:00,75,155
2019-02-01 13:00:00,76,5
2019-02-01 13:00:00,77,2
2019-02-01 13:00:00,78,1
2019-02-01 13:00:00,79,230
2019-02-01 13:00:00,80,4
2019-02-01 13:00:00,82,4
2019-02-01 13:00:00,83,1
2019-02-01 13:00:00,85,7
2019-02-01 13:00:00,87,98
2019-02-01 13:00:00,88,58
2019-02-01 13:00:00,89,2
2019-02-01 13:00:00,90,241
2019-02-01 13:00:00,91,2
2019-02-01 13:00:00,92,1
2019-02-01 13:00:00,93,3
2019-02-01 13:00:00,94,2
2019-02-01 13:00:00,95,3
2019-02-01 13:00:00,97,6
2019-02-01 13:00:00,100,306
2019-02-01 13:00:00,107,259
2019-02-01 13:00:00,108,1
2019-02-01 13:00:00,112,2
2019-02-01 13:00:00,113,218
2019-02-01 13:00:00,114,91
2019-02-01 13:00:00,116,16
2019-02-01 13:00:00,124,1
2019-02-01 13:00:00,125,85
2019-02-01 13:00:00,129,2
2019-02-01 13:00:00,131,3
2019-02-01 13:00:00,132,313
2019-02-01 13:00:00,134,1
2019-02-01 13:00:00,135,2
2019-02-01 13:00:00,137,181
2019-02-01 13:00:00,138,371
2019-02-01 13:00:00,139,2
2019-02-01 13:00:00,140,353
2019-02-01 13:00:00,141,354
2019-02-01 13:00:00,142,443
2019-02-01 13:00:00,143,235
2019-02-01 13:00:00,144,104
2019-02-01 13:00:00,145,6
2019-02-01 13:00:00,146,10
2019-02-01 13:00:00,147,1
2019-02-01 13:00:00,148,69
2019-02-01 13:00:00,149,2
2019-02-01 13:00:00,151,143
2019-02-01 13:00:00,152,10
2019-02-01 13:00:00,154,1
2019-02-01 13:00:00,157,1
2019-02-01 13:00:00,158,105
2019-02-01 13:00:00,159,3
2019-02-01 13:00:00,160,1
2019-02-01 13:00:00,161,728
2019-02-01 13:00:00,162,626
2019-02-01 13:00:00,163,433
2019-02-01 13:00:00,164,346
2019-02-01 13:00:00,165,2
2019-02-01 13:00:00,166,92
2019-02-01 13:00:00,167,1
2019-02-01 13:00:00,168,2
2019-02-01 13:00:00,169,1
2019-02-01 13:00:00,170,492
2019-02-01 13:00:00,174,1
2019-02-01 13:00:00,175,1
2019-02-01 13:00:00,177,3
2019-02-01 13:00:00,178,1
2019-02-01 13:00:00,179,7
2019-02-01 13:00:00,181,13
2019-02-01 13:00:00,185,2
2019-02-01 13:00:00,186,430
2019-02-01 13:00:00,188,4
2019-02-01 13:00:00,189,2
2019-02-01 13:00:00,190,1
2019-02-01 13:00:00,191,2
2019-02-01 13:00:00,193,7
2019-02-01 13:00:00,194,2
2019-02-01 13:00:00,196,2
2019-02-01 13:00:00,197,4
2019-02-01 13:00:00,198,1
2019-02-01 13:00:00,202,1
2019-02-01 13:00:00,203,2
2019-02-01 13:00:00,205,1
2019-02-01 13:00:00,206,1
2019-02-01 13:00:00,207,2
2019-02-01 13:00:00,208,1
2019-02-01 13:00:00,209,23
2019-02-01 13:00:00,210,1
2019-02-01 13:00:00,211,84
2019-02-01 13:00:00,213,1
2019-02-01 13:00:00,215,2
2019-02-01 13:00:00,216,4
2019-02-01 13:00:00,218,1
2019-02-01 13:00:00,220,1
2019-02-01 13:00:00,223,6
2019-02-01 13:00:00,224,22
2019-02-01 13:00:00,225,2
2019-02-01 13:00:00,226,20
2019-02-01 13:00:00,228,2
2019-02-01 13:00:00,229,241
2019-02-01 13:00:00,230,407
2019-02-01 13:00:00,231,253
2019-02-01 13:00:00,232,26
2019-02-01 13:00:00,233,194
2019-02-01 13:00:00,234,471
2019-02-01 13:00:00,235,4
2019-02-01 13:00:00,236,785
2019-02-01 13:00:00,237,822
2019-02-01 13:00:00,238,363
2019-02-01 13:00:00,239,488
2019-02-01 13:00:00,240,1
2019-02-01 13:00:00,242,1
2019-02-01 13:00:00,243,5
2019-02-01 13:00:00,244,11
2019-02-01 13:00:00,246,171
2019-02-01 13:00:00,247,1
2019-02-01 13:00:00,248,1
2019-02-01 13:00:00,249,146
2019-02-01 13:00:00,254,1
2019-02-01 13:00:00,256,2
2019-02-01 13:00:00,260,4
2019-02-01 13:00:00,261,85
2019-02-01 13:00:00,262,182
2019-02-01 13:00:00,263,324
2019-02-01 13:00:00,264,365
2019-02-01 13:00:00,265,9
2019-02-01 14:00:00,1,6
2019-02-01 14:00:00,4,21
2019-02-01 14:00:00,7,13
2019-02-01 14:00:00,9,2
2019-02-01 14:00:00,10,7
2019-02-01 14:00:00,12,7
2019-02-01 14:00:00,13,129
2019-02-01 14:00:00,14,3
2019-02-01 14:00:00,17,3
2019-02-01 14:00:00,19,1
2019-02-01 14:00:00,21,1
2019-02-01 14:00:00,22,1
2019-02-01 14:00:00,24,48
2019-02-01 14:00:00,25,15
2019-02-01 14:00:00,28,1
2019-02-01 14:00:00,29,2
2019-02-01 14:00:00,32,1
2019-02-01 14:00:00,33,15
2019-02-01 14:00:00,34,1
2019-02-01 14:00:00,35,1
2019-02-01 14:00:00,36,1
2019-02-01 14:00:00,37,2
2019-02-01 14:00:00,38,1
2019-02-01 14:00:00,39,3
2019-02-01 14:00:00,40,7
2019-02-01 14:00:00,41,69
2019-02-01 14:00:00,42,39
2019-02-01 14:00:00,43,282
2019-02-01 14:00:00,45,34
2019-02-01 14:00:00,47,1
2019-02-01 14:00:00,48,308
2019-02-01 14:00:00,49,3
2019-02-01 14:00:00,50,124
2019-02-01 14:00:00,51,2
2019-02-01 14:00:00,52,4
2019-02-01 14:00:00,53,1
2019-02-01 14:00:00,61,6
2019-02-01 14:00:00,62,2
2019-02-01 14:00:00,65,8
2019-02-01 14:00:00,66,6
2019-02-01 14:00:00,68,325
2019-02-01 14:00:00,69,1
2019-02-01 14:00:00,70,1
2019-02-01 14:00:00,71,2
2019-02-01 14:00:00,72,1
2019-02-01 14:00:00,74,83
2019-02-01 14:00:00,75,170
2019-02-01 14:00:00,76,6
2019-02-01 14:00:00,77,1
2019-02-01 14:00:00,78,1
2019-02-01 14:00:00,79,250
2019-02-01 14:00:00,82,9
2019-02-01 14:00:00,83,1
2019-02-01 14:00:00,85,2
2019-02-01 14:00:00,87,114
2019-02-01 14:00:00,88,53
2019-02-01 14:00:00,89,1
2019-02-01 14:00:00,90,249
2019-02-01 14:00:00,91,1
2019-02-01 14:00:00,92,4
2019-02-01 14:00:00,93,5
2019-02-01 14:00:00,95,4
2019-02-01 14:00:00,97,10
2019-02-01 14:00:00,98,1
2019-02-01 14:00:00,100,311
2019-02-01 14:00:00,107,337
2019-02-01 14:00:00,112,1
2019-02-01 14:00:00,113,251
2019-02-01 14:00:00,114,140
2019-02-01 14:00:00,116,13
2019-02-01 14:00:00,123,3
2019-02-01 14:00:00,125,81
2019-02-01 14:00:00,127,1
2019-02-01 14:00:00,129,8
2019-02-01 14:00:00,130,1
2019-02-01 14:00:00,131,1
2019-02-01 14:00:00,132,394
2019-02-01 14:00:00,133,1
2019-02-01 14:00:00,135,1
2019-02-01 14:00:00,136,1
2019-02-01 14:00:00,137,223
2019-02-01 14:00:00,138,371
2019-02-01 14:00:00,140,398
2019-02-01 14:00:00,141,401
2019-02-01 14:00:00,142,476
2019-02-01 14:00:00,143,293
2019-02-01 14:00:00,144,151
2019-02-01 14:00:00,145,12
2019-02-01 14:00:00,146,10
2019-02-01 14:00:00,148,71
2019-02-01 14:00:00,150,1
2019-02-01 14:00:00,151,134
2019-02-01 14:00:00,152,26
2019-02-01 14:00:00,155,1
2019-02-01 14:00:00,157,1
2019-02-01 14:00:00,158,105
2019-02-01 14:00:00,159,1
2019-02-01 14:00:00,161,891
2019-02-01 14:00:00,162,654
2019-02-01 14:00:00,163,465
2019-02-01 14:00:00,164,384
2019-02-01 14:00:00,166,108
2019-02-01 14:00:00,168,3
2019-02-01 14:00:00,169,1
2019-02-01 14:00:00,170,546
2019-02-01 14:00:00,171,1
2019-02-01 14:00:00,177,1
2019-02-01 14:00:00,178,3
2019-02-01 14:00:00,179,3
2019-02-01 14:00:00,180,2
2019-02-01 14:00:00,181,7
2019-02-01 14:00:00,182,1
2019-02-01 14:00:00,186,515
2019-02-01 14:00:00,188,6
2019-02-01 14:00:00,189,2
2019-02-01 14:00:00,191,1
2019-02-01 14:00:00,193,11
2019-02-01 14:00:00,196,2
2019-02-01 14:00:00,197,3
2019-02-01 14:00:00,198,1
2019-02-01 14:00:00,203,1
2019-02-01 14:00:00,205,1
2019-02-01 14:00:00,207,6
2019-02-01 14:00:00,209,32
2019-02-01 14:00:00,210,1
2019-02-01 14:00:00,211,128
2019-02-01 14:00:00,212,1
2019-02-01 14:00:00,213,1
2019-02-01 14:00:00,215,2
2019-02-01 14:00:00,216,5
2019-02-01 14:00:00,217,2
2019-02-01 14:00:00,218,2
2019-02-01 14:00:00,220,4
2019-02-01 14:00:00,222,2
2019-02-01 14:00:00,223,7
2019-02-01 14:00:00,224,31
2019-02-01 14:00:00,225,3
2019-02-01 14:00:00,226,15
2019-02-01 14:00:00,228,4
2019-02-01 14:00:00,229,286
2019-02-01 14:00:00,230,486
2019-02-01 14:00:00,231,272
2019-02-01 14:00:00,232,23
2019-02-01 14:00:00,233,225
2019-02-01 14:00:00,234,555
2019-02-01 14:00:00,236,848
2019-02-01 14:00:00,237,1052
2019-02-01 14:00:00,238,425
2019-02-01 14:00:00,239,542
2019-02-01 14:00:00,242,3
2019-02-01 14:00:00,243,3
2019-02-01 14:00:00,244,26
2019-02-01 14:00:00,246,191
2019-02-01 14:00:00,247,5
2019-02-01 14:00:00,249,179
2019-02-01 14:00:00,254,1
2019-02-01 14:00:00,255,3
2019-02-01 14:00:00,256,1
2019-02-01 14:00:00,260,8
2019-02-01 14:00:00,261,113
2019-02-01 14:00:00,262,255
2019-02-01 14:00:00,263,340
2019-02-01 14:00:00,264,428
2019-02-01 14:00:00,265,7
2019-02-01 15:00:00,1,2
2019-02-01 15:00:00,4,19
2019-02-01 15:00:00,7,27
2019-02-01 15:00:00,9,1
2019-02-01 15:00:00,10,5
2019-02-01 15:00:00,12,6
2019-02-01 15:00:00,13,127
2019-02-01 15:00:00,16,2
2019-02-01 15:00:00,17,1
2019-02-01 15:00:00,24,41
2019-02-01 15:00:00,25,16
2019-02-01 15:00:00,28,3
2019-02-01 15:00:00,29,1
2019-02-01 15:00:00,33,11
2019-02-01 15:00:00,35,1
2019-02-01 15:00:00,36,2
2019-02-01 15:00:00,37,2
2019-02-01 15:00:00,39,2
2019-02-01 15:00:00,40,5
2019-02-01 15:00:00,41,72
2019-02-01 15:00:00,42,32
2019-02-01 15:00:00,43,353
2019-02-01 15:00:00,45,44
2019-02-01 15:00:00,47,1
2019-02-01 15:00:00,48,347
2019-02-01 15:00:00,49,3
2019-02-01 15:00:00,50,120
2019-02-01 15:00:00,51,2
2019-02-01 15:00:00,52,6
2019-02-01 15:00:00,61,2
2019-02-01 15:00:00,62,4
2019-02-01 15:00:00,65,18
2019-02-01 15:00:00,66,4
2019-02-01 15:00:00,68,356
2019-02-01 15:00:00,69,2
2019-02-01 15:00:00,70,1
2019-02-01 15:00:00,74,79
2019-02-01 15:00:00,75,196
2019-02-01 15:00:00,76,2
2019-02-01 15:00:00,78,2
2019-02-01 15:00:00,79,221
2019-02-01 15:00:00,82,4
2019-02-01 15:00:00,86,1
2019-02-01 15:00:00,87,109
2019-02-01 15:00:00,88,51
2019-02-01 15:00:00,89,2
2019-02-01 15:00:00,90,288
2019-02-01 15:00:00,92,3
2019-02-01 15:00:00,95,5
2019-02-01 15:00:00,97,18
2019-02-01 15:00:00,98,1
2019-02-01 15:00:00,100,289
2019-02-01 15:00:00,106,1
2019-02-01 15:00:00,107,357
2019-02-01 15:00:00,108,1
2019-02-01 15:00:00,112,4
2019-02-01 15:00:00,113,250
2019-02-01 15:00:00,114,145
2019-02-01 15:00:00,115,1
2019-02-01 15:00:00,116,22
2019-02-01 15:00:00,119,2
2019-02-01 15:00:00,121,1
2019-02-01 15:00:00,122,1
2019-02-01 15:00:00,123,1
2019-02-01 15:00:00,125,93
2019-02-01 15:00:00,126,1
2019-02-01 15:00:00,127,1
2019-02-01 15:00:00,129,3
2019-02-01 15:00:00,130,5
2019-02-01 15:00:00,131,1
2019-02-01 15:00:00,132,360
2019-02-01 15:00:00,133,1
2019-02-01 15:00:00,137,200
2019-02-01 15:00:00,138,403
2019-02-01 15:00:00,140,467
2019-02-01 15:00:00,141,451
2019-02-01 15:00:00,142,478
2019-02-01 15:00:00,143,210
2019-02-01 15:00:00,144,107
2019-02-01 15:00:00,145,15
2019-02-01 15:00:00,146,15
2019-02-01 15:00:00,148,77
2019-02-01 15:00:00,149,1
2019-02-01 15:00:00,151,190
2019-02-01 15:00:00,152,16
2019-02-01 15:00:00,155,1
2019-02-01 15:00:00,158,127
2019-02-01 15:00:00,159,4
2019-02-01 15:00:00,161,778
2019-02-01 15:00:00,162,563
2019-02-01 15:00:00,163,505
2019-02-01 15:00:00,164,372
2019-02-01 15:00:00,165,1
2019-02-01 15:00:00,166,145
2019-02-01 15:00:00,167,1
2019-02-01 15:00:00,168,2
2019-02-01 15:00:00,170,492
2019-02-01 15:00:00,173,1
2019-02-01 15:00:00,174,5
2019-02-01 15:00:00,179,3
2019-02-01 15:00:00,181,9
2019-02-01 15:00:00,186,466
2019-02-01 15:00:00,188,1
2019-02-01 15:00:00,189,2
2019-02-01 15:00:00,190,1
2019-02-01 15:00:00,192,1
2019-02-01 15:00:00,193,10
2019-02-01 15:00:00,194,1
2019-02-01 15:00:00,195,1
2019-02-01 15:00:00,196,2
2019-02-01 15:00:00,197,1
2019-02-01 15:00:00,209,29
2019-02-01 15:00:00,210,2
2019-02-01 15:00:00,211,125
2019-02-01 15:00:00,215,2
2019-02-01 15:00:00,216,5
2019-02-01 15:00:00,218,1
2019-02-01 15:00:00,219,2
2019-02-01 15:00:00,223,2
2019-02-01 15:00:00,224,28
2019-02-01 15:00:00,225,4
2019-02-01 15:00:00,226,18
2019-02-01 15:00:00,227,2
2019-02-01 15:00:00,228,1
2019-02-01 15:00:00,229,267
2019-02-01 15:00:00,230,477
2019-02-01 15:00:00,231,274
2019-02-01 15:00:00,232,13
2019-02-01 15:00:00,233,179
2019-02-01 15:00:00,234,555
2019-02-01 15:00:00,235,2
2019-02-01 15:00:00,236,1260
2019-02-01 15:00:00,237,1067
2019-02-01 15:00:00,238,521
2019-02-01 15:00:00,239,533
2019-02-01 15:00:00,242,3
2019-02-01 15:00:00,243,3
2019-02-01 15:00:00,244,16
2019-02-01 15:00:00,246,241
2019-02-01 15:00:00,247,2
2019-02-01 15:00:00,249,243
2019-02-01 15:00:00,250,1
2019-02-01 15:00:00,254,1
2019-02-01 15:00:00,255,2
2019-02-01 15:00:00,256,3
2019-02-01 15:00:00,260,4
2019-02-01 15:00:00,261,87
2019-02-01 15:00:00,262,230
2019-02-01 15:00:00,263,360
2019-02-01 15:00:00,264,447
2019-02-01 15:00:00,265,8
2019-02-01 16:00:00,1,1
2019-02-01 16:00:00,4,22
2019-02-01 16:00:00,7,16
2019-02-01 16:00:00,10,14
2019-02-01 16:00:00,12,6
2019-02-01 16:00:00,13,111
2019-02-01 16:00:00,14,1
2019-02-01 16:00:00,16,1
2019-02-01 16:00:00,20,1
2019-02-01 16:00:00,22,1
2019-02-01 16:00:00,24,49
2019-02-01 16:00:00,25,15
2019-02-01 16:00:00,26,1
2019-02-01 16:00:00,28,1
2019-02-01 16:00:00,29,1
2019-02-01 16:00:00,33,13
2019-02-01 16:00:00,36,1
2019-02-01 16:00:00,37,2
2019-02-01 16:00:00,40,3
2019-02-01 16:00:00,41,66
2019-02-01 16:00:00,42,25
2019-02-01 16:00:00,43,259
2019-02-01 16:00:00,45,38
2019-02-01 16:00:00,48,340
2019-02-01 16:00:00,49,3
2019-02-01 16:00:00,50,115
2019-02-01 16:00:00,52,4
2019-02-01 16:00:00,53,1
2019-02-01 16:00:00,56,2
2019-02-01 16:00:00,61,2
2019-02-01 16:00:00,65,18
2019-02-01 16:00:00,66,3
2019-02-01 16:00:00,67,1
2019-02-01 16:00:00,68,289
2019-02-01 16:00:00,69,3
2019-02-01 16:00:00,70,1
2019-02-01 16:00:00,71,1
2019-02-01 16:00:00,72,1
2019-02-01 16:00:00,73,5
2019-02-01 16:00:00,74,94
2019-02-01 16:00:00,75,165
2019-02-01 16:00:00,76,2
2019-02-01 16:00:00,78,3
2019-02-01 16:00:00,79,228
2019-02-01 16:00:00,80,3
2019-02-01 16:00:00,81,1
2019-02-01 16:00:00,82,9
2019-02-01 16:00:00,87,115
2019-02-01 16:00:00,88,61
2019-02-01 16:00:00,89,1
2019-02-01 16:00:00,90,266
2019-02-01 16:00:00,92,1
2019-02-01 16:00:00,93,8
2019-02-01 16:00:00,95,4
2019-02-01 16:00:00,97,9
2019-02-01 16:00:00,100,276
2019-02-01 16:00:00,101,3
2019-02-01 16:00:00,107,303
2019-02-01 16:00:00,112,1
2019-02-01 16:00:00,113,217
2019-02-01 16:00:00,114,147
2019-02-01 16:00:00,116,15
2019-02-01 16:00:00,121,2
2019-02-01 16:00:00,124,3
2019-02-01 16:00:00,125,76
2019-02-01 16:00:00,127,3
2019-02-01 16:00:00,129,2
2019-02-01 16:00:00,130,8
2019-02-01 16:00:00,132,416
2019-02-01 16:00:00,133,1
2019-02-01 16:00:00,134,5
2019-02-01 16:00:00,136,1
2019-02-01 16:00:00,137,225
2019-02-01 16:00:00,138,438
2019-02-01 16:00:00,140,354
2019-02-01 16:00:00,141,397
2019-02-01 16:00:00,142,451
2019-02-01 16:00:00,143,222
2019-02-01 16:00:00,144,111
2019-02-01 16:00:00,145,31
2019-02-01 16:00:00,146,4
2019-02-01 16:00:00,147,2
2019-02-01 16:00:00,148,67
2019-02-01 16:00:00,151,179
2019-02-01 16:00:00,152,25
2019-02-01 16:00:00,153,1
2019-02-01 16:00:00,155,1
2019-02-01 16:00:00,157,3
2019-02-01 16:00:00,158,105
2019-02-01 16:00:00,159,1
2019-02-01 16:00:00,160,1
2019-02-01 16:00:00,161,675
2019-02-01 16:00:00,162,617
2019-02-01 16:00:00,163,474
2019-02-01 16:00:00,164,295
2019-02-01 16:00:00,166,108
2019-02-01 16:00:00,167,1
2019-02-01 16:00:00,168,4
2019-02-01 16:00:00,170,515
2019-02-01 16:00:00,174,1
2019-02-01 16:00:00,177,1
2019-02-01 16:00:00,179,8
2019-02-01 16:00:00,181,7
2019-02-01 16:00:00,182,1
2019-02-01 16:00:00,185,1
2019-02-01 16:00:00,186,409
2019-02-01 16:00:00,191,1
2019-02-01 16:00:00,192,1
2019-02-01 16:00:00,193,10
2019-02-01 16:00:00,194,1
2019-02-01 16:00:00,196,1
2019-02-01 16:00:00,197,7
2019-02-01 16:00:00,202,2
2019-02-01 16:00:00,205,1
2019-02-01 16:00:00,209,23
2019-02-01 16:00:00,211,102
2019-02-01 16:00:00,215,7
2019-02-01 16:00:00,216,6
2019-02-01 16:00:00,217,1
2019-02-01 16:00:00,218,1
2019-02-01 16:00:00,219,3
2019-02-01 16:00:00,220,1
2019-02-01 16:00:00,222,1
2019-02-01 16:00:00,223,3
2019-02-01 16:00:00,224,23
2019-02-01 16:00:00,225,2
2019-02-01 16:00:00,226,12
2019-02-01 16:00:00,228,3
2019-02-01 16:00:00,229,237
2019-02-01 16:00:00,230,474
2019-02-01 16:00:00,231,236
2019-02-01 16:00:00,232,23
2019-02-01 16:00:00,233,185
2019-02-01 16:00:00,234,518
2019-02-01 16:00:00,235,4
